id	camera_l	depth	qw	qx	qy	qz	tx	ty	tz	fx	fy	cx	cy
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000059.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000059.png	0.999997	0.001576	-0.001321	-0.000935	0.000587	0.020844	1.807303	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000061.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000061.png	0.999992	-0.002575	-0.002912	0.000972	0.008546	0.023748	1.803977	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000063.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000063.png	0.999985	0.002787	-0.004535	0.000859	0.007281	0.018541	1.702439	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000062.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000062.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000064.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000064.png	0.999979	0.002615	-0.005581	0.001905	0.009120	0.022793	1.777939	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000066.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000066.png	0.999982	-0.001119	-0.005552	0.002042	0.014821	0.022251	1.778768	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000068.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000068.png	0.999982	-0.002897	-0.005277	0.000334	0.012864	0.029419	1.684089	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000065.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000065.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000067.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000067.png	0.999982	-0.001315	-0.005903	0.000320	0.012624	0.025792	1.770821	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000069.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000069.png	0.999969	-0.005918	-0.005165	0.000468	0.015543	0.031607	1.691674	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000071.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000071.png	0.999981	0.000020	-0.005960	-0.001791	0.003666	0.020897	1.759197	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000070.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000070.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000072.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000072.png	0.999960	0.006019	-0.006130	-0.002677	-0.022098	0.013393	1.651083	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000074.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000074.png	0.999962	0.003353	-0.008028	0.001026	-0.028522	0.024560	1.726267	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000076.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000076.png	0.999939	-0.004734	-0.009605	0.002594	-0.017612	0.028940	1.737155	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000073.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000073.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000075.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000075.png	0.999963	-0.001787	-0.008234	0.001754	-0.021040	0.026028	1.648278	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000077.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000077.png	0.999923	-0.003030	-0.011442	0.003642	-0.012406	0.027748	1.738116	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000079.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000079.png	0.999913	-0.000455	-0.013174	0.000595	-0.017332	0.023076	1.730407	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000078.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000078.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000080.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000080.png	0.999918	0.000379	-0.012501	-0.002568	-0.021703	0.023111	1.727239	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000082.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000082.png	0.999955	0.002713	-0.008442	-0.003410	-0.012778	0.021818	1.722726	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000084.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000084.png	0.999988	-0.000849	-0.004737	0.000205	0.013100	0.029033	1.655352	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000081.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000081.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000083.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000083.png	0.999975	0.001500	-0.006520	-0.002476	-0.001602	0.027632	1.727812	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000085.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000085.png	0.999987	-0.001120	-0.004528	0.002155	0.023981	0.025983	1.738624	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000087.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000087.png	0.999988	0.000329	-0.003392	0.003580	0.036277	0.030671	1.748221	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000086.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000086.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000088.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000088.png	0.999996	-0.001315	-0.002449	0.000800	0.032516	0.032141	1.763745	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000090.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000090.png	0.999993	-0.001314	-0.001662	0.003067	0.040305	0.030217	1.778791	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000092.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000092.png	0.999999	0.000448	-0.001091	0.000338	0.036586	0.027311	1.713065	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000089.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000089.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000091.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000091.png	0.999993	0.000110	-0.001480	0.003455	0.044353	0.028501	1.789420	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000093.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000093.png	0.999999	0.000018	-0.001084	0.001287	0.041140	0.031393	1.820150	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000095.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000095.png	0.999999	0.000757	-0.000771	-0.000685	0.037101	0.027477	1.754577	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000098.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000098.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000100.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000100.png	0.999996	-0.000721	0.000819	-0.002702	-0.034792	0.030784	1.908000	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000102.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000102.png	0.999998	-0.000752	0.000968	-0.001799	-0.057551	0.030395	1.930549	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000104.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000104.png	1.000000	-0.000264	0.000640	-0.000223	-0.029776	0.028703	1.933305	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000103.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000103.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000105.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000105.png	0.999999	-0.000278	0.001184	0.000627	-0.018231	0.027093	1.933519	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000107.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000107.png	0.999997	-0.000091	0.001919	0.001271	0.001336	0.026443	1.945557	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000109.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000109.png	0.999999	-0.000541	0.001138	-0.000334	0.006341	0.025087	1.848209	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000106.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000106.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000108.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000108.png	0.999998	-0.000533	0.001553	0.000828	0.008309	0.029054	1.941608	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000110.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000110.png	0.999999	0.000891	0.000283	0.000702	0.013724	0.025733	1.938346	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000112.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000112.png	0.999995	0.000886	-0.000712	-0.003065	0.004340	0.025057	1.855963	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000119.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000119.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000121.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000121.png	0.999997	-0.001364	0.000981	-0.001824	-0.001447	0.027037	1.842744	0.580948	1.924101	0.490788	0.460944
